ODB Name,Vertical Stiffness,Max Slip Angle,Max Slip Distance,Bending Moment,Torque,Center Disp Gap(subrot),Center Disp Gap(rot),Total Center Disp Gap,Total Center Disp Std
Add_Run10,464.5389945242863,1.6202126959487484,0.7947805667046094,4269.7705078125,1599.24392285176,0.2575092315673828,1.39117431640625,1.5785789489746094,0.3944153699434252
Add_Run12,315.53328331440906,1.3818069610991883,0.6230367190860421,9160.9326171875,1495.567741880137,0.2314014434814453,0.7350082397460938,0.9157218933105468,0.2239652647909787
Add_Run13,214.9349673265135,1.4352982558533085,0.8996758579014557,7719.87060546875,1668.77125524619,0.3413867950439453,0.4189929962158203,0.5400276184082031,0.1296296241160453
Add_Run17,163.86218967151802,1.9091959575191997,1.1487961328471898,4614.623046875,1461.778871638402,0.2296028137207031,0.6481285095214844,0.6736946105957031,0.2048443220817465
Add_Run19,253.41144171838448,1.3730122875327264,0.9191752093983752,3629.468505859375,1409.736727152536,0.2625083923339844,0.947772979736328,1.1338825225830078,0.3075436442424328
Add_Run26,133.51102388806174,1.441257410528213,1.2889591489991952,2916.46337890625,1187.6505262847102,0.3828926086425781,1.3652095794677734,1.4089927673339844,0.3579160101587439
Add_Run28,197.08247606111715,1.4209354479497287,0.7734893895378203,9033.4501953125,2072.024842097521,0.3320598602294922,0.3129425048828125,0.3320598602294922,0.0986668494073633
Add_Run31,167.86347773188615,2.0218217417553976,1.6989702270013594,2676.47705078125,491.223685485,0.3050956726074219,1.2829265594482422,1.4844818115234375,0.2741091395701777
Add_Run35,72.64068248427675,1.5163082635043128,1.6578344743843334,2716.50537109375,602.6874103818571,0.350006103515625,0.7486495971679688,0.7486495971679688,0.2451337531729659
Add_Run38,201.08978866486825,1.3822895309528545,0.813065625158222,4786.79296875,1476.936544942051,0.2737140655517578,0.5776271820068359,0.8002223968505859,0.2042316827398886
Add_Run39,123.689197924547,1.4885881441668287,1.2874224552466704,2825.339111328125,983.6870426207136,0.337228775024414,0.5543708801269531,0.5543708801269531,0.1465278083369511
Add_Run43,384.683715196932,1.588976444991783,0.7133384579251977,6270.3154296875,2228.443456516198,0.2102851867675781,0.8682975769042969,1.071685791015625,0.207144506825578
Add_Run45,182.52441605703888,1.3791940743470197,1.434454076353112,3520.145751953125,748.2254489505538,0.3244495391845703,1.1531829833984375,1.1531829833984375,0.3119658868967541
Add_Run46,529.8942814982515,1.3241413472805332,1.1354289832022082,4314.7578125,983.4546427868464,0.1446189880371093,0.5927238464355469,0.6854820251464844,0.1691804704020317
Run2,95.38255167052152,1.2550031179546293,1.3812897217438065,4203.91259765625,1029.3595311966783,0.298532485961914,0.4744453430175781,0.5000286102294922,0.135961428288069
Run6,210.6866057100605,1.7629509464687805,1.8116906913739008,2525.94482421875,565.0865118464459,0.4646778106689453,1.0588321685791016,1.3017940521240234,0.3047510640348627
Run12,295.5922316230225,1.5006241919796288,1.6611064276716565,3463.91748046875,556.637970181492,0.2410030364990234,0.6207675933837891,0.7082576751708984,0.1605501529068642
Run16,405.3376215731449,1.2834185491159182,0.9783570986839732,7068.904296875,1348.342590683704,0.21575927734375,0.6815090179443359,0.6815090179443359,0.1981667101831362
