ODB Name,Vertical Stiffness,Max Slip Angle,Max Slip Distance,Bending Moment,Torque,Center Disp Gap(subrot),Center Disp Gap(rot),Max Stress,Total Center Disp Gap,Total Center Disp Std
Add_Run12,315.53328331440906,1.3818069610991883,0.6230367190860421,9160.9326171875,1495.567741880137,0.231401443,0.73500824,5.318716049194336,0.915721893,0.223965265
Add_Run13,214.9349673265135,1.4352982558533085,0.8996758579014557,7719.87060546875,1668.77125524619,0.341386795,0.418992996,6.483483791351318,0.540027618,0.129629624
Add_Run15,45.33789307287781,1.1594144926113756,1.0705182858732063,3984.07177734375,766.4754458824634,0.70126152,0.64500618,4.326006889343262,1.061986923,0.339852417
Add_Run16,40.704241681434986,1.0523044945412474,1.220454089311289,4849.49951171875,1148.729971877726,0.666969299,2.103553772,4.2995147705078125,2.103553772,0.324669272
Add_Run17,163.86218967151802,1.9091959575192,1.1487961328471898,4614.623046875,1461.778871638402,0.229602814,0.64812851,4.559347152709961,0.673694611,0.204844322
Add_Run19,253.41144171838448,1.3730122875327264,0.9191752093983752,3629.468505859375,1409.736727152536,0.262508392,0.94777298,3.94144868850708,1.133882523,0.307543644
Add_Run26,133.51102388806174,1.441257410528213,1.2889591489991952,2916.46337890625,1187.6505262847102,0.382892609,1.365209579,4.846246719360352,1.408992767,0.35791601
Add_Run27,55.52114257071351,1.29584768321825,0.8498660276825768,6859.583984375,2005.4335211971863,0.493370056,0.34223175,4.766326904296875,0.610742569,0.13556937
Add_Run28,197.08247606111715,1.4209354479497287,0.7734893895378203,9033.4501953125,2072.024842097521,0.33205986,0.312942505,5.346240997314453,0.33205986,0.098666849
Add_Run31,167.86347773188615,2.0218217417553976,1.6989702270013594,2676.47705078125,491.223685485,0.305095673,1.282926559,3.548776149749756,1.484481812,0.27410914
Add_Run37,39.53846849972097,1.2322869340004912,1.1202754137608075,2346.235107421875,599.4929032159324,0.752733231,0.907020569,3.9606821537017822,1.194150925,0.356756496
Run2,95.38255167052152,1.2550031179546293,1.3812897217438065,4203.91259765625,1029.3595311966783,0.298532486,0.474445343,3.9376063346862793,0.50002861,0.135961428
Run6,210.6866057100605,1.7629509464687805,1.8116906913739008,2525.94482421875,565.0865118464459,0.464677811,1.058832169,3.47700834274292,1.301794052,0.304751064
Run12,295.5922316230225,1.5006241919796288,1.6611064276716565,3463.91748046875,556.637970181492,0.241003036,0.620767593,3.907524108886719,0.708257675,0.160550153
Run14,127.47280534119146,7.658614687254561,1.4837231767053922,4659.90673828125,808.446821335702,0.311759949,0.452720642,3.5889642238616943,0.533132553,0.147207762
Run15,436.7926152615706,3.1177553169774974,0.8947575328349164,5090.5458984375,1378.3641027717656,0.252706528,0.587116241,4.424412250518799,0.749601364,0.168588867
Run16,405.3376215731449,1.2834185491159182,0.9783570986839732,7068.904296875,1348.342590683704,0.215759277,0.681509018,4.746345043182373,0.681509018,0.19816671
Run17,56.99307110147093,1.3490614802344276,1.2586428484284409,4587.7646484375,1100.3589696385222,0.445800781,1.313222885,4.702060222625732,1.44908905,0.220853795
Run21,186.8218067100128,1.5666744094873155,1.3131420791241477,3448.22119140625,537.0554441219715,0.329771042,0.351446152,3.347665786743164,0.403875351,0.127379034
Run23,166.9473067468253,1.469611186427091,1.5658571650615325,3588.783203125,867.7947274790084,0.416923523,0.666131973,4.087451457977295,0.666131973,0.17351852
Run24,255.91502821328856,1.3230369893592322,1.1725611603846882,4905.81005859375,1206.3558018632357,0.198297501,0.8950634,3.8435113430023193,0.8950634,0.232911302
Run25,219.68908443327047,1.686398265560085,1.3201701369734269,6673.8291015625,1687.079248346403,0.26140976,0.799833298,4.5292158126831055,0.799833298,0.138988197
